{'generation': 27, 'data': [1799, 1699, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 199, -301, -101, -401, -801, -101, -401, -401, -101, -401, 799, -401, 199, -801, -1, 799, -1, 799, 799, -101, 899, 799, -801, -801, -101, -101, -1, -101, 799, 799, -101, 799, -801, -101, 799, 799, -101, -401, -1, 899, -101, -101, -1, -801, -101, -301, 99, -801, 799, -101, 899, 799, 799, -101, -401, 799, -801, 799, -101, 799, 799, -401, -801, -301, -101, -1, -101, -101, -401, -401, -801, -301, -401, 199, 99, -1, -101, 799, -101, -401, -701, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -401, -1, -401, -101, -1, -1, -1, -101, -1, -1, -101, -801, -1, -1, -1, -1, -1, -101, -401, -1, -1, -1, -1, -401, -1, -1, -701, -401, -801, -101, -1, -401, -1, -1, -1, -1, -401, -101, -101, -101, -101, -1, -1, -101, -401, -401, -401, -1, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 28, 'data': [1799, 1699, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, 99, -101, -801, 899, 899, 899, -401, -101, 799, -101, -801, 799, -801, -801, -701, -801, 799, -801, -1, -101, -101, -101, -801, 799, -101, 799, -801, -101, 799, 799, 799, -101, -101, 799, -401, -1, -101, -1, 799, -701, -701, -801, 799, 799, 799, 799, -401, 799, -101, -801, -101, -101, 799, -701, -101, -401, -1, -301, -101, -801, 799, -1, -401, 799, -401, 799, 799, 799, -801, 199, -101, 799, 799, 799, -101, -401, 799, 799, -401, -101, -101, 799, 799, -101, -301, -101, -1, -101, -401, -401, -101, -1, -101, -401, 199, -101, -801, 599, -801, -101, -801, -101, -801, -801, -401, -101, -101, -801, -801, -101, -401, -1, -1, -401, -1, -1, -1, -1, -101, -301, -1, -1, -1, -301, -1, -401, -101, -1, -1, -1, -1, -1, -1, -301, -1, -801, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 29, 'data': [1799, 1699, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 599, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 99, 99, -401, -101, -101, -801, -101, 899, 199, -101, -101, 799, -401, -401, 799, -401, 799, -401, -801, -1, 799, -101, 799, 99, -801, -1, 799, 799, -301, -301, -101, -101, -101, -101, -101, -401, 799, -101, 799, 199, -1, -401, 799, -801, -601, 799, -101, 799, 799, -1, 799, 899, -101, -101, -101, 199, -101, -401, 199, 799, -101, 899, -101, -101, 799, -101, -101, 799, -1, -1, -101, -101, -101, -101, -101, -701, -801, 799, -801, 799, 799, -401, 799, -701, -601, -801, -801, -101, 799, 799, -1, -101, 799, -401, -1, -601, -401, -301, 799, -101, 799, -101, 799, -801, -1, 799, 799, -101, -401, -101, -401, -801, 799, 199, -101, -101, 599, -101, 199, 199, -101, -101, -801, -801, 199, -1, 199, -1, -801, -401, -101, 199, 799, -401, -401, -101, -701, -1, -401, 799, -1, -701, -1, -1, -1, -1]}
{'generation': 30, 'data': [1799, 1699, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, -101, -1, -801, 899, 899, -1, 899, -101, 199, 899, -1, -101, -801, 799, -1, -1, 799, -1, 799, 799, -101, 799, -101, -101, 799, -101, -101, 199, 799, -701, 799, -101, -101, 799, -801, -1, -801, -101, 299, -401, -101, -101, -101, -101, -301, -401, -101, -101, 799, -101, 799, -101, 799, 799, 799, -101, -101, -801, 799, -101, 799, -701, 799, -701, 799, 799, -801, -101, -801, 799, 799, -401, 799, -401, 799, -801, 799, 799, -101, -101, 799, 799, 799, -101, -101, -801, -401, 799, -1, -101, -1, -101, 799, -101, 799, -101, -101, -101, -101, 799, 899, -801, -701, 99, -801, 799, -101, -801, -401, -501, -801, -101, -101, 799, -101, 199, 799, -701, -101, 799, -1, -801, 799, -401, 799, -101, 799, -801, -101, -801, -801, -801, 799, -1, 799, 799, 799, 799, -101, -401]}
{'generation': 31, 'data': [1799, 1699, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 199, -301, 899, -101, -301, -401, -101, -801, 899, 799, -101, 899, 299, -1, -701, 899, -401, -101, 799, -1, -1, 799, 799, 799, 799, -1, -401, -101, -101, -401, -401, -101, -101, -1, 799, -101, -101, -801, 799, 799, -401, 799, 799, 99, -101, 799, 799, 799, -101, -101, -801, 799, 899, 799, -101, -101, -401, 799, -101, 799, -101, 799, -801, 799, -401, -101, -1, -801, -101, -401, -101, -401, 799, -101, 99, -101, 799, -801, -801, -801, 99, 799, 799, -801, -801, -101, -401, 799, 799, 799, -101, -101, 799, 799, -701, -101, -101, -101, -101, -801, 799, -401, 799, -1, 799, 799, -101, -101, -801, -801, 799, 799, 799, -801, -101, 799, -801, 199, -101, -401, 799, 1399, -401, 799, -101, -101, -801, 899, -801, -101, -101, -101, -101, -101, -401, -1, -801, 799, 799, -301]}
{'generation': 32, 'data': [1799, 1699, 1399, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 199, 299, 199, 799, -101, 899, 799, 1399, -101, -701, -1, -101, 899, -101, -101, 899, 899, 799, -801, -1, -101, 199, 899, 899, -801, 799, 799, 799, -101, -1, -701, 799, -101, -401, 1099, 799, -101, 799, -101, -1, -1, 799, 799, -101, -1, -101, 799, 799, 799, 799, -101, -101, 799, -701, -301, 199, -401, -801, 199, -101, 899, -1, 799, -101, -1, -101, 199, 399, -101, -101, -801, -101, -1, 799, -101, -101, -101, 99, 799, -101, -101, 799, -101, -101, -801, -401, -101, -801, -801, -801, -101, 799, 799, -301, -101, -1, 799, -101, 199, -101, -401, -401, -101, -701, -1, 799, -101, -301, -801, -101, -801, -101, 799, 99, 799, -1, -101, -101, 799, -801, -101, -1, -801, 799, -101, -301, 199, -301, -101, -801, -801, -101, -101, -401, 799, 799, -101, -101, -101, 799]}
{'generation': 33, 'data': [1799, 1699, 1399, 1399, 1099, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 199, -401, 799, 899, -401, -101, 799, 899, 799, -1, -101, -701, -401, -101, 899, -1, 299, -101, -301, 799, 899, 899, -801, -401, -101, -101, -801, 899, 799, -301, 199, 899, -101, -401, -1, 199, -101, -101, -101, -101, 799, 799, 799, 799, -401, -801, -801, -401, -301, -101, -801, -101, -101, 799, -401, -401, -101, 799, 99, 799, -101, 799, -101, -1, -101, 799, -101, -101, -101, 199, -101, -101, 899, -1, 799, -101, -801, 799, -101, 799, 799, 799, -101, 799, -1, -101, -801, 799, 799, 99, -801, 799, -801, -1, -101, -801, -801, -101, 799, -801, -101, 799, 799, 799, -401, 799, -701, -1, 799, -101, -701, -101, -801, 799, 799, 799, 799, -101, -101, 799, -801, -1, -801, 799, -801, -801, -401, 799, -101, 799, -801, -401, -101, 199, -701, -101, -801, -101, -1, -101]}
{'generation': 34, 'data': [1799, 1699, 1399, 1399, 1099, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, -101, -101, -701, 799, -801, 799, -101, -101, 799, -101, -101, -101, -101, -401, -101, 899, 899, -101, -801, -601, -701, 899, 799, -801, -101, -101, -101, -401, 899, -1, -601, 899, 1399, 99, 99, -401, -801, -101, -101, 799, -801, 199, -1, -101, 799, 799, 799, -101, -101, -101, 799, -801, -101, -101, -801, -101, 799, 799, 799, -101, 799, -101, 799, -101, 799, -101, -101, -101, -801, -801, -101, 799, -401, -801, -101, 799, -101, 899, -401, -1, 799, -401, -101, 799, -101, -801, 799, -101, -801, -101, 799, -101, -101, 799, -801, 799, -401, -401, 799, -1, 799, -101, 199, -101, -101, 799, 799, 799, -1, 799, 799, 799, -801, -101, -801, 799, -401, -101, 799, -801, -101, -801, -401, -101, -101, -101, -101, -101, 799, -401, -401, -401, 799, 799, -801, -101, 99, -101, -701, -1]}
{'generation': 35, 'data': [1799, 1699, 1399, 1399, 1399, 1099, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, -401, -401, 799, -401, 1799, 1099, 899, -1, -801, -801, -1, 899, 899, -401, 799, -401, 799, -101, 799, -101, -101, -801, 799, -101, 899, -101, -1, -101, -101, -1, -801, 799, -1, 799, -101, 899, 899, -101, 899, 899, 799, 199, 899, -1, -801, -101, -101, -101, 799, 799, -101, 799, -101, -101, 799, 799, 99, -101, -1, 799, -401, 799, -801, 799, 99, -101, -101, -801, 799, 799, -401, 799, -1, -1, 799, 799, -401, -101, -1, -401, 799, -101, -101, 799, 799, -101, -101, -101, -101, -401, 199, 199, -1, 799, -701, -101, -101, -401, -401, 799, 799, 199, 799, 599, -101, -101, -801, -1, 599, -101, -801, 199, 799, 799, -1, -101, -401, 799, -101, 299, -401, -401, -1, -101, -101, 799, -101, 799, -101, -401, -101, 1799, 799, -701, -101, -101, -801, -101, -101, -801]}
{'generation': 36, 'data': [1799, 1799, 1799, 1699, 1399, 1399, 1399, 1099, 1099, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 1499, 99, -801, -401, 799, -101, -401, -101, 799, -801, -801, -601, 799, 899, 899, -801, -301, -101, 899, -401, -1, -101, -101, 799, 899, 899, -101, -101, 799, -101, -401, 899, -801, -101, 199, -101, -101, -301, -101, -101, 899, -401, -101, -801, -301, -801, -801, 799, 899, 799, -801, -1, -101, 199, 899, -401, 899, 899, -101, 799, -401, -1, -1, -401, -301, -101, -801, 799, -801, 799, -401, -101, 799, -101, -1, 799, 799, -401, -1, -1, -101, 799, -101, 799, 799, -801, -801, -801, -101, -101, -101, 799, -101, -401, 799, -101, -101, 899, 799, 799, -101, -701, 799, -101, 799, 299, -101, 899, -101, -101, 799, -401, -101, 799, 799, -401, 599, -101, -101, 799, -801, -501, 799, -801, -401, 799, 799, -1, -801, 799, 799, 799, 799, -101, -101, -101, -101, -801, -101, 799]}
{'generation': 37, 'data': [1799, 1799, 1799, 1699, 1499, 1399, 1399, 1399, 1099, 1099, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, -601, -801, -401, -401, -101, -801, -101, 1799, 799, 799, 899, -101, -801, -101, -101, -801, 899, -701, 799, -101, 199, -401, -101, -101, -801, 899, -101, -101, -401, 899, -101, -801, -101, 899, -401, 799, 799, 799, -101, -401, 199, -101, -101, -1, 899, -1, -101, -801, -301, -101, 199, -801, 99, 899, -801, 899, -101, -401, -601, 899, -101, 799, -801, -101, 899, 899, 899, -801, 899, -101, 899, 799, 599, -101, -401, -801, -101, -101, 799, -401, -401, 799, 799, -801, 799, -401, 799, -101, 799, 799, -101, 799, 799, 799, -401, -1, -101, 799, -101, -1, 199, -801, 799, -101, 799, -401, -601, -101, -101, -801, -101, -101, 799, 799, -101, -101, 799, 799, -101, -401, -101, -1, -301, -1, -101, 799, -101, -101, -101, 799, -801, -801, -401, -801, 799, -701, 199, -101, -101, -101]}
{'generation': 38, 'data': [1799, 1799, 1799, 1799, 1699, 1499, 1399, 1399, 1399, 1099, 1099, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 1799, -1, -101, -1, 2099, 199, -101, -101, -101, -1, -101, -801, -801, 499, 899, -801, -101, 799, -301, -1, 199, 899, -101, 99, 799, -101, 899, -101, -801, 899, -101, -701, -801, -101, -401, 899, 799, -1, -401, -801, 899, 199, -101, 799, 899, -1, -401, -801, -801, -401, 899, 599, -101, -401, 899, 899, 799, -1, -101, 799, -101, -301, -801, -101, -101, -101, -101, 199, -101, -801, 899, 899, -101, 799, -801, -101, 199, -401, -1, 899, -301, -101, -101, 899, -101, -101, 899, -801, -701, -801, 799, -101, -401, 799, -101, -101, -401, -1, 799, -101, 799, -1, -801, -101, -101, -701, -401, -101, -101, 799, -301, -101, 799, 799, 799, -801, -101, -101, -101, 799, 899, -101, -1, 799, -101, -301, -101, -401, -701, -101, 899, -801, -101, 799, -101, -1, 799, -101, -701, -101]}
{'generation': 39, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1699, 1499, 1399, 1399, 1399, 1099, 1099, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 199, -1, -101, -801, -101, -401, -101, 199, -801, 1399, -101, 1399, 799, 799, -101, 899, 799, 99, 799, -701, -801, 899, -101, -101, 899, -801, 899, -601, -801, 899, -101, -101, 799, 799, 799, -101, 799, -101, -401, -101, -101, -401, -401, -401, -1, -801, -101, 799, -101, -801, 99, -801, -101, 799, -401, -101, -801, -101, 899, -301, -401, -101, -1, -701, -101, 799, 799, -801, 899, 1399, -801, -801, 899, -101, -401, -101, -101, 99, -101, 899, 899, -101, -101, 599, -601, -701, 799, -801, -301, 899, 799, 899, -401, 899, 799, 899, -101, 799, -401, 899, -401, -101, 799, -101, 899, -101, 199, -101, -101, -101, -101, -101, -101, -801, -1, -801, 799, 199, -801, 799, 799, -801, 799, 799, 799, 799, 599, -101, 799, -801, 799, 799, -101, 799, -401, 199, -101, -401, 799, -101]}
{'generation': 40, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1699, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1099, 1099, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, -801, -101, -101, 799, -401, -101, -401, 199, 1799, -101, -1, 1799, 1399, -201, -101, -101, 899, -701, -101, -101, 799, 199, 899, 799, -101, -101, -101, -101, 799, -101, -401, 899, -301, 899, -401, -701, 899, -101, -801, 899, 899, -801, -801, -101, 899, -801, -101, -101, 899, -401, -401, -301, -101, 899, -801, -1, 1399, -101, -101, -101, 899, -101, -101, -101, -801, -801, 899, -101, 899, -101, 899, 899, 899, 899, 799, -401, 799, -101, -301, -701, -801, 899, 899, -801, 899, -101, 899, 899, 899, -801, 599, 899, -1, 899, 899, 899, -801, 899, -401, -401, -301, -601, -401, 899, -1, -701, -101, 899, -101, 799, 199, -101, 599, -701, 799, 799, -701, 899, 899, 899, -1, -401, -801, -801, -701, 799, -101, 799, -401, -701, 799, -101, 799, 799, -101, 799, -101, -101, -801, -401]}
{'generation': 41, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1099, 1099, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 1199, -301, 1799, 1799, -701, -401, 1799, -101, -401, 199, 1399, -301, -801, 1399, -101, -1, -101, -801, 799, 1099, 899, -101, -801, 899, -101, -1, 799, -101, -101, 799, -101, -801, 199, -201, 899, -301, -301, -801, -801, 799, 799, 399, 799, 799, -101, -801, -101, 899, -101, -101, -101, -101, 799, 799, -401, -101, -101, -1, 899, 799, 899, 799, -101, -101, -301, 899, -101, -801, -301, 899, -101, -101, -101, 899, -801, -501, 899, -801, -201, -801, -801, 199, -101, -401, 899, 899, 899, -401, -101, 799, -701, -101, -101, -101, -101, -401, -1, -401, -801, -801, -1, -101, -801, -801, 899, -1, -101, -101, -101, -801, -101, -801, 799, 799, -101, -401, 799, 799, 99, 199, -1, -801, 899, -801, 899, 899, -401, 899, -1, 799, -101, -101, 799, -301, -101, -101, -101, 599, -1, -101]}
{'generation': 42, 'data': [2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1499, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1399, 1199, 1099, 1099, 1099, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, -1, -401, -301, -101, -101, 1799, -801, -101, 1799, -801, -301, -401, -401, -401, 1799, 1799, -401, -801, -101, -101, 799, -301, -701, -701, -801, -701, -101, -801, -101, -101, 899, -401, -101, 899, 899, -801, 899, 899, -701, -101, -101, -701, -801, 899, -801, 99, -101, -101, 899, -1, 899, 299, -701, -101, 899, -801, -401, -101, 899, -801, 799, -301, 899, 899, 1799, -801, -101, 899, 799, -101, 899, -801, -301, -801, -101, -101, -1, -401, 899, 299, -401, -801, 99, 899, 799, 199, -801, 899, -101, -401, -101, 99, -101, 899, -1, 899, -101, -101, -701, -701, -701, -801, -401, -101, 799, 799, -801, -101, -101, 1199, -801, -1, 799, -101, -601, -101, -801, -701, -101, -1, -101, -801, -101, -101, -401, -101, -101, -401, -101, -101, -701, 999, 799, -801, -801, -801, -101, 899, -101, 899]}
