{'generation': 27, 'data': [-201, -801, -301, -301, -701, -301, -501, -401, -801, -301, -701, -301, -801, -801, -701, -401, -801, -801, -301, -301, -301, -501, -701, -401, -601, -301, -701, -701, -801, -301, -301, -301, -801, -301, -501, -301, -301, -301, -301, -401, -801, -801, -701, -301, -801, -501, -301, -801, -301, -401, -301, -301, -301, -301, -801, -301, -301, -701, -801, -301, -301, -301, -801, -301, -401, -601, -301, -301, -801, -801, -801, -301, -701, -301, -501, -401, -801, -301, -401, -801, -801, -301, -301, -801, -701, -301, -301, -301, -701, -301, -301, -801, -301, -301, -301, -301, -701, -801, -801, -701, -801, -801, -301, -301, -301, -601, -301, -801, -501, -701, -701, -301, -301, -301, -301, -301, -301, -701, -801, -701, -801, -301, -801, -301, -601, -801, -301, -301, -301, -701, -801, -301, -801, -701, -301, -301, -801, -301, -801, -301, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 28, 'data': [-701, -201, -301, -201, -301, -301, -801, -701, -301, -801, -501, -401, -701, -301, -801, -301, -301, -701, -701, -801, -301, -301, -301, -401, -301, -701, -801, -801, -801, -301, -801, -701, -601, -801, -701, -301, -501, -801, -301, -301, -701, -301, -801, -801, -301, -701, -301, -801, -301, -501, -801, -701, -301, -301, -301, -301, -801, -301, -801, -801, -301, -301, -301, -301, -301, -801, -801, -401, -801, -801, -301, -301, -501, -301, -301, -801, -801, -801, -801, -301, -301, -801, -301, -401, -301, -301, -801, -601, -801, -801, -301, -801, -601, -701, -801, -401, -801, -301, -401, -301, -801, -501, -301, -301, -801, -801, -501, -501, -801, -701, -801, -501, -801, -801, -301, -401, -801, -501, -301, -801, -801, -801, -301, -301, -301, -301, -801, -401, -301, -301, -801, -301, -301, -301, -801, -801, -801, -701, -301, -801, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 29, 'data': [-501, -201, -801, -301, -301, -201, -301, -301, -301, -701, -301, -301, -501, -401, -701, -401, -301, -501, -501, -801, -801, -401, -601, -301, -801, -601, -701, -301, -601, -501, -301, -801, -401, -801, -301, -801, -801, -301, -301, -701, -801, -801, -401, -301, -301, -301, -301, -301, -301, -301, -301, -301, -801, -501, -701, -301, -801, -401, -301, -701, -301, -301, -701, -301, -801, -301, -801, -401, -301, -301, -301, -301, -301, -301, -801, -701, -301, -301, -401, -801, -801, -601, -801, -401, -801, -301, -301, -301, -301, -301, -801, -301, -801, -701, -701, -301, -601, -301, -301, -301, -401, -801, -401, -601, -801, -701, -301, -701, -301, -701, -401, -301, -301, -801, -801, -801, -801, -301, -301, -801, -801, -801, -801, -801, -801, -801, -301, -301, -301, -401, -801, -701, -801, -501, -801, -801, -301, -801, -301, -801, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 30, 'data': [-201, -201, -801, -301, -201, -701, -201, -801, -801, -301, -301, -301, -401, -801, -301, -301, -801, -701, -801, -301, -801, -301, -301, -401, -501, -701, -401, -501, -301, -801, -301, -501, -501, -401, -301, -401, -301, -801, -301, -301, -301, -301, -801, -801, -301, -301, -301, -701, -501, -701, -801, -601, -801, -401, -801, -301, -501, -801, -801, -401, -301, -301, -301, -701, -301, -701, -301, -301, -601, -701, -801, -801, -801, -701, -701, -701, -301, -701, -401, -801, -401, -801, -301, -301, -301, -401, -301, -801, -301, -401, -301, -301, -501, -801, -601, -301, -801, -301, -801, -301, -801, -801, -301, -601, -201, -801, -601, -301, -801, -501, -301, -501, -501, -301, -401, -801, -801, -401, -301, -501, -801, -701, -501, -301, -801, -801, -601, -301, -301, -301, -301, -701, -301, -301, -301, -301, -701, -301, -601, -801, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 31, 'data': [-501, -501, -501, -501, -801, -201, -801, -401, -601, -301, -701, -801, -801, -301, -301, -801, -501, -301, -501, -301, -301, -801, -301, -301, -301, -701, -401, -301, -301, -301, -301, -701, -801, -301, -301, -801, -301, -301, -801, -301, -301, -301, -701, -301, -701, -601, -601, -801, -801, -701, -801, -801, -301, -801, -401, -501, -801, -301, -601, -301, -301, -701, -501, -301, -301, -801, -301, -301, -301, -801, -301, -301, -301, -301, -801, -501, -701, -301, -301, -501, -601, -701, -801, -801, -301, -301, -701, -801, -301, -301, -501, -301, -301, -501, -301, -301, -301, -801, -601, -301, -801, -301, -801, -301, -301, -301, -601, -701, -601, -801, -801, -301, -801, -701, -301, -801, -701, -301, -801, -301, -301, -301, -801, -801, -801, -301, -301, -801, -301, -401, -801, -801, -801, -401, -801, -401, -301, -501, -801, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 32, 'data': [-701, -201, -201, -301, -801, -201, -801, -801, -201, -201, -501, -801, -201, -201, -401, -801, -801, -801, -301, -301, -301, -401, -701, -801, -801, -501, -701, -501, -301, -301, -301, -501, -801, -301, -301, -301, -601, -801, -801, -301, -301, -801, -801, -301, -801, -801, -301, -801, -301, -801, -801, -301, -301, -801, -801, -301, -301, -801, -301, -701, -301, -501, -801, -301, -401, -401, -801, -801, -801, -301, -301, -301, -501, -801, -301, -301, -301, -301, -801, -501, -801, -501, -701, -301, -301, -701, -301, -301, -801, -401, -801, -301, -301, -701, -601, -301, -801, -301, -701, -801, -301, -801, -701, -701, -801, -401, -801, -701, -301, -801, -301, -701, -601, -301, -301, -801, -301, -801, -301, -801, -801, -301, -501, -701, -301, -301, -301, -801, -401, -801, -401, -301, -801, -301, -301, -801, -301, -301, -301, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 33, 'data': [-301, -301, -301, -201, -801, -801, -301, -801, -401, -801, -301, -601, -301, -301, -201, -301, -201, -801, -801, -201, -301, -301, -801, -801, -501, -301, -701, -801, -301, -801, -801, -801, -301, -301, -801, -301, -801, -301, -801, -701, -801, -701, -801, -701, -301, -801, -301, -301, -301, -701, -501, -701, -401, -301, -301, -801, -401, -701, -301, -801, -401, -401, -301, -801, -301, -801, -501, -401, -401, -701, -801, -301, -301, -801, -801, -301, -301, -801, -401, -301, -801, -301, -301, -301, -301, -301, -601, -701, -301, -301, -301, -301, -301, -301, -301, -801, -401, -301, -401, -301, -801, -801, -301, -301, -301, -401, -301, -801, -301, -701, -301, -801, -301, -301, -301, -501, -701, -301, -301, -701, -301, -301, -301, -701, -301, -301, -801, -801, -801, -301, -701, -301, -801, -801, -801, -501, -701, -501, -301, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 34, 'data': [-801, -201, -801, -301, -801, -401, -801, -201, -201, -801, -201, -201, -401, -301, -801, -801, -501, -501, -201, -301, -301, -201, -701, -801, -301, -701, -801, -301, -801, -801, -301, -601, -401, -301, -801, -401, -301, -301, -801, -401, -301, -701, -501, -501, -301, -401, -301, -301, -801, -801, -801, -501, -801, -701, -301, -301, -501, -701, -601, -801, -301, -301, -801, -301, -601, -301, -301, -801, -401, -301, -301, -301, -801, -601, -501, -301, -301, -301, -301, -301, -301, -801, -301, -301, -801, -301, -301, -401, -701, -301, -701, -301, -301, -701, -301, -801, -801, -401, -301, -301, -301, -701, -301, -301, -301, -301, -301, -701, -801, -301, -301, -301, -801, -801, -801, -301, -801, -701, -801, -301, -301, -301, -501, -801, -801, -601, -301, -401, -701, -801, -601, -801, -301, -301, -801, -301, -801, -801, -401, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 35, 'data': [-301, -301, -801, -801, -201, -301, -801, -201, -401, -701, -801, -801, -801, -701, -201, -801, -801, -801, -801, -201, -201, -401, -701, -201, -801, -201, -801, -201, -801, -201, -801, -601, -301, -801, -301, -501, -801, -301, -301, -701, -701, -501, -301, -501, -501, -301, -301, -301, -801, -301, -801, -301, -301, -301, -801, -301, -701, -301, -301, -301, -301, -301, -701, -301, -301, -801, -301, -701, -301, -301, -301, -301, -801, -301, -401, -301, -801, -401, -801, -301, -301, -801, -601, -801, -501, -801, -301, -301, -401, -301, -301, -701, -501, -301, -301, -601, -301, -701, -301, -301, -801, -301, -801, -301, -801, -501, -801, -501, -801, -301, -801, -801, -801, -801, -301, -301, -701, -301, -401, -801, -301, -801, -701, -701, -801, -301, -801, -601, -801, -301, -301, -301, -301, -801, -801, -301, -801, -301, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 36, 'data': [-801, -801, -201, -201, -201, -201, -801, -601, -201, -201, -801, -201, -201, -801, -201, -201, -701, -301, -201, -201, -201, -301, -801, -501, -801, -201, -701, -201, -201, -701, -201, -801, -801, -701, -201, -201, -701, -801, -201, -501, -301, -801, -601, -301, -301, -401, -301, -801, -401, -501, -801, -301, -601, -301, -601, -301, -301, -801, -301, -301, -301, -701, -301, -301, -301, -801, -301, -501, -801, -501, -501, -801, -301, -401, -501, -801, -301, -401, -301, -301, -801, -801, -301, -301, -301, -501, -301, -501, -801, -301, -301, -601, -401, -601, -801, -301, -701, -701, -301, -301, -301, -801, -301, -501, -701, -301, -601, -301, -401, -701, -301, -301, -801, -301, -801, -801, -801, -301, -801, -301, -301, -301, -801, -801, -601, -301, -801, -801, -801, -301, -801, -801, -301, -701, -301, -801, -301, -801, -801, -401, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 37, 'data': [-801, -801, -801, -201, -501, -801, -201, -301, -201, -801, -201, -201, -501, -701, -401, -201, -701, -201, -301, -301, -401, -201, -801, -201, -501, -301, -201, -801, -201, -301, -701, -701, -201, -701, -701, -301, -201, -801, -801, -801, -401, -501, -801, -201, -201, -201, -201, -201, -201, -201, -501, -201, -201, -201, -701, -501, -201, -201, -301, -201, -301, -301, -801, -301, -801, -501, -801, -501, -301, -301, -701, -401, -301, -601, -701, -401, -301, -301, -301, -301, -301, -301, -301, -301, -801, -301, -301, -801, -601, -301, -501, -301, -801, -301, -301, -501, -801, -301, -801, -501, -601, -301, -801, -801, -401, -801, -701, -301, -301, -301, -801, -801, -801, -701, -501, -301, -301, -301, -301, -501, -601, -801, -501, -801, -501, -301, -301, -501, -801, -301, -701, -601, -301, -801, -301, -801, -301, -301, -501, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 38, 'data': [-201, -201, -501, -801, -301, -201, -501, -201, -401, -201, -801, -201, -301, -701, -201, -401, -301, -301, -801, -201, -201, -201, -801, -201, -201, -801, -201, -201, -201, -201, -801, -201, -401, -301, -201, -801, -201, -801, -401, -201, -201, -801, -201, -301, -201, -201, -601, -201, -801, -601, -801, -201, -801, -201, -201, -701, -801, -801, -201, -201, -201, -201, -201, -801, -201, -801, -201, -501, -801, -801, -201, -201, -701, -801, -301, -801, -201, -201, -201, -801, -601, -801, -701, -301, -801, -801, -301, -401, -301, -801, -301, -801, -301, -301, -801, -801, -601, -301, -801, -301, -301, -801, -801, -501, -301, -701, -301, -301, -301, -801, -801, -501, -401, -801, -301, -801, -801, -501, -701, -701, -401, -301, -301, -501, -701, -701, -801, -701, -801, -301, -701, -801, -801, -701, -301, -301, -301, -301, -301, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 39, 'data': [-801, -201, -801, -301, -801, -201, -801, -201, -701, -501, -801, -801, -201, -301, -501, -801, -801, -201, -801, -501, -201, -501, -801, -201, -201, -201, -201, -801, -601, -201, -201, -701, -201, -201, -801, -201, -301, -301, -801, -201, -501, -801, -801, -201, -301, -801, -801, -201, -201, -701, -501, -701, -801, -501, -301, -701, -201, -801, -801, -201, -801, -201, -801, -201, -201, -701, -801, -301, -201, -201, -801, -801, -201, -401, -801, -501, -301, -201, -801, -701, -201, -801, -201, -301, -801, -301, -601, -701, -501, -801, -801, -501, -801, -201, -501, -201, -201, -801, -301, -801, -201, -201, -201, -201, -801, -201, -801, -401, -201, -201, -501, -501, -701, -701, -201, -201, -201, -201, -501, -301, -201, -201, -201, -301, -201, -701, -801, -801, -301, -301, -501, -401, -301, -801, -801, -801, -301, -501, -301, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301, -301]}
{'generation': 40, 'data': [-701, -201, -801, -201, -801, -501, -501, -801, -801, -801, -801, -801, -401, -801, -801, -201, -801, -701, -301, -201, -201, -201, -201, -801, -201, -301, -201, -501, -201, -301, -801, -501, -201, -801, -301, -201, -301, -701, -801, -201, -701, -201, -801, -701, -201, -801, -301, -801, -801, -501, -201, -201, -801, -701, -501, -701, -801, -201, -801, -401, -201, -201, -801, -201, -801, -301, -201, -801, -201, -201, -201, -801, -701, -201, -301, -301, -301, -201, -201, -601, -801, -801, -201, -201, -201, -201, -301, -301, -801, -201, -301, -801, -501, -801, -301, -801, -801, -201, -801, -801, -801, -201, -501, -401, -501, -201, -801, -801, -601, -601, -201, -801, -201, -801, -201, -801, -201, -501, -201, -401, -701, -701, -201, -201, -201, -201, -601, -801, -801, -201, -801, -201, -801, -501, -601, -501, -201, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 41, 'data': [-801, -201, -801, -301, -201, -801, -801, -801, -201, -401, -301, -201, -201, -801, -501, -601, -201, -501, -801, -201, -501, -201, -801, -501, -801, -801, -501, -201, -701, -201, -701, -701, -501, -201, -201, -801, -401, -601, -801, -801, -201, -201, -201, -201, -201, -201, -801, -201, -801, -201, -201, -801, -301, -201, -501, -501, -201, -201, -301, -501, -301, -601, -301, -801, -701, -201, -801, -201, -201, -801, -801, -201, -301, -201, -201, -401, -801, -701, -301, -801, -201, -801, -201, -301, -801, -301, -701, -201, -201, -201, -201, -801, -801, -801, -201, -201, -501, -701, -601, -701, -201, -201, -801, -801, -701, -301, -701, -701, -301, -201, -701, -201, -201, -201, -201, -801, -201, -801, -801, -501, -201, -301, -501, -301, -501, -801, -201, -801, -501, -201, -801, -201, -201, -601, -501, -201, -201, -601, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 42, 'data': [-401, -201, -701, -601, -801, -201, -201, -501, -201, -201, -501, -301, -501, -201, -201, -801, -201, -401, -501, -801, -201, -701, -301, -801, -201, -201, -201, -601, -701, -501, -801, -801, -801, -701, -801, -201, -301, -801, -301, -801, -201, -201, -201, -801, -301, -201, -501, -201, -201, -201, -201, -201, -301, -801, -801, -801, -301, -301, -701, -201, -301, -701, -201, -701, -701, -201, -701, -501, -201, -801, -301, -201, -201, -801, -201, -501, -301, -801, -201, -201, -201, -801, -801, -201, -401, -401, -201, -301, -301, -801, -201, -301, -701, -801, -201, -201, -201, -201, -701, -201, -201, -301, -801, -201, -501, -201, -801, -701, -801, -201, -201, -201, -501, -201, -401, -501, -801, -701, -301, -801, -801, -201, -201, -201, -801, -801, -801, -701, -301, -701, -201, -601, -201, -301, -201, -801, -201, -201, -801, -501, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
