{'generation': 27, 'data': [-801, -601, -601, -801, -501, -701, -801, -801, -501, -801, -801, -701, -801, -501, -801, -601, -801, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -801, -601, -801, -701, -801, -801, -601, -801, -601, -601, -601, -601, -701, -601, -601, -801, -601, -601, -801, -601, -801, -801, -601, -601, -801, -601, -801, -601, -801, -801, -601, -601, -601, -601, -601, -701, -601, -601, -601, -601, -601, -601, -801, -801, -601, -601, -601, -601, -601, -801, -801, -601, -601, -601, -601, -601, -701, -601, -601, -601, -801, -601, -601, -601, -601, -801, -601, -801, -601, -801, -601, -701, -601, -601, -601, -701, -801, -801, -601, -601, -801, -801, -801, -601, -801, -601, -101, -601, -601, -601, -601, -601, -801, -801, -601, -601, -601, -601, -601, -801, -601, -601, -801, -601, -601, -601, -101, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 28, 'data': [-701, -601, -801, -701, -801, -601, -801, -501, -501, -601, -801, -601, -501, -801, -601, -601, -501, -801, -501, -501, -601, -801, -501, -801, -801, -801, -801, -801, -701, -601, -601, -801, -601, -801, -601, -701, -601, -601, -801, -601, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -601, -801, -601, -701, -601, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -601, -601, -601, -801, -801, -601, -701, -601, -801, -801, -601, -801, -601, -801, -801, -601, -801, -801, -601, -601, -601, -801, -801, -601, -701, -601, -601, -601, -601, -601, -601, -801, -701, -601, -701, -601, -701, -601, -601, -601, -601, -601, -601, -801, -801, -801, -801, -601, -801, -601, -601, -801, -701, -601, -601, -601, -601, -601, -601, -601, -801, -801, -801, -601, -601, -801, -601, -601, -601, -601, -801, -601, -601, -601, -601, -101, -101, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 29, 'data': [-601, -601, -801, -701, -501, -801, -801, -701, -801, -801, -801, -501, -501, -601, -801, -601, -501, -801, -501, -601, -501, -801, -501, -801, -601, -801, -501, -601, -501, -501, -801, -501, -701, -601, -601, -501, -601, -601, -601, -601, -601, -701, -601, -601, -801, -801, -601, -601, -601, -601, -801, -601, -701, -601, -701, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -601, -601, -601, -601, -801, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -801, -801, -601, -801, -601, -801, -601, -601, -601, -601, -601, -601, -801, -601, -601, -701, -601, -601, -701, -601, -801, -801, -601, -801, -801, -701, -801, -601, -801, -801, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -101, -101, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 30, 'data': [-701, -601, -701, -801, -801, -501, -801, -801, -801, -401, -601, -801, -801, -701, -601, -801, -501, -401, -601, -501, -701, -501, -401, -801, -601, -701, -601, -101, -801, -501, -801, -601, -401, -801, -501, -501, -501, -801, -801, -601, -501, -501, -501, -501, -601, -701, -701, -601, -801, -601, -801, -601, -601, -801, -801, -601, -601, -601, -601, -801, -801, -601, -601, -601, -601, -701, -601, -601, -601, -701, -801, -701, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -801, -601, -601, -601, -601, -601, -601, -801, -601, -601, -701, -801, -801, -601, -601, -601, -801, -601, -601, -601, -701, -601, -801, -601, -801, -601, -601, -601, -701, -601, -801, -801, -701, -801, -801, -701, -601, -601, -601, -601, -801, -801, -601, -601, -601, -601, -601, -701, -601, -801, -701, -501, -801, -601, -601, -101, -101, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 31, 'data': [-801, -801, -801, -801, -801, -701, -601, -801, -601, -601, -801, -801, -801, -501, -801, -501, -801, -601, -501, -801, -601, -501, -501, -501, -801, -701, -501, -601, -601, -501, -601, -801, -701, -801, -601, -501, -401, -801, -801, -601, -501, -501, -501, -601, -501, -601, -801, -801, -801, -501, -501, -801, -601, -501, -801, -801, -601, -801, -801, -501, -501, -801, -701, -401, -601, -501, -601, -701, -601, -801, -601, -601, -801, -601, -601, -801, -701, -601, -801, -801, -601, -601, -601, -701, -601, -801, -601, -601, -601, -601, -601, -601, -701, -701, -601, -601, -801, -601, -601, -801, -601, -601, -601, -701, -601, -601, -601, -601, -701, -801, -601, -801, -601, -801, -701, -601, -801, -601, -601, -801, -801, -601, -801, -601, -601, -601, -601, -601, 299, -801, -601, -801, -801, -801, -801, -501, -601, -601, -601, -801, -101, -101, -101, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 32, 'data': [299, -601, -801, -801, -101, -401, -701, -401, -701, -501, -601, -601, -401, -501, -401, -801, -601, -801, -801, -601, -601, -501, -601, -701, -501, -601, -501, -601, -501, -801, -801, -501, -801, -501, -601, -501, -601, -801, -801, -601, -501, -501, -501, -801, -801, -801, -501, -501, -801, -501, -701, -501, -801, -801, -801, -501, -801, -601, -501, -801, -601, -801, -501, -801, -601, -801, -801, -601, -801, -501, -801, -501, -501, -501, -501, -801, -801, -701, -501, -601, -801, -601, -401, -801, -501, -801, -801, -601, -601, -601, -801, -401, -601, -501, -801, -501, -601, -701, -601, -801, -601, -601, -801, -601, -601, -601, -601, -601, -801, -701, -801, -601, -801, -601, -801, -801, -601, -801, -601, -601, -801, -701, -801, -601, -601, -601, -601, -601, -601, -701, -601, -601, -601, -601, -801, -601, -801, -601, -601, -601, -601, -101, -101, -101, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 33, 'data': [299, -801, -701, -501, -101, -801, -501, -401, -801, -601, -601, -801, -601, -801, -601, -501, -601, -801, -801, -501, -701, -701, -501, -501, -501, -801, -801, -601, -601, -501, -501, -801, -801, -801, -501, -501, -601, -601, -601, -501, -701, -701, -501, -401, -501, -501, -501, -801, -801, -701, -501, -801, -501, -701, -501, -601, -601, -601, -601, -801, -801, -701, -501, -601, -801, -501, -801, -601, -601, -701, -701, -801, -801, -501, -601, -801, -601, -801, -601, -801, -801, -501, -601, -801, -501, -801, -601, -801, -801, -801, -501, -801, -501, -701, -801, -401, -801, -801, -401, -801, -501, -801, -801, -701, -601, -701, -601, -501, -801, -801, -401, -801, -501, -801, -801, -801, -801, -801, -801, -401, -501, -601, -801, -701, -801, -601, -801, -801, -501, -501, -801, -601, -801, -501, -601, -601, -601, -801, -801, -701, -801, -101, -101, -101, -101, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601, -601]}
{'generation': 34, 'data': [299, -501, -701, -701, -101, -701, -801, -801, -801, -501, -701, -601, -601, -601, -801, -601, -201, -601, -601, -801, -801, -401, -601, -401, -401, -801, -701, -801, -501, -801, -801, -801, -501, -801, -801, -601, -801, -801, -801, -601, -501, -801, -401, -501, -501, -801, -801, -801, -801, -501, -501, -801, -501, -501, 199, -801, -801, -501, -601, -401, -701, -501, -801, -801, -801, -601, -801, -501, -501, -701, -501, -801, -501, -501, -801, -401, -501, -501, -501, -601, -801, -501, -501, -601, -801, -801, -801, -501, -401, -501, -601, -801, -801, -801, -501, -501, -501, -501, -701, -701, -801, -601, -801, -601, -501, -501, -601, -501, -801, -501, -801, -601, -801, -501, -801, -701, -801, -801, -801, -801, -501, -801, -801, -701, -801, -801, -801, -801, -601, -501, -501, -401, -501, -501, -501, -601, -501, -701, -501, -501, -801, -101, -101, -101, -101, -101, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501]}
{'generation': 35, 'data': [299, 199, -801, -801, -601, -701, -701, -801, -601, -601, -801, 299, -701, -401, -601, -501, -501, -801, -401, -701, -601, -601, -601, 899, -601, -801, -601, -501, -601, -601, -601, -601, -601, -801, -801, -501, -801, -701, -801, -801, -801, -801, -601, -601, -801, -801, -801, -801, -501, -501, -701, -601, -501, -501, -801, -701, -701, -501, -801, -601, -601, -801, -801, -501, -801, -801, -801, -601, -601, -701, -601, -601, -801, -601, -801, -601, -801, -701, -501, -601, -601, -801, -801, -801, -601, -501, -801, -801, -801, -601, -601, -501, -501, -801, -801, -501, -501, -601, -701, -501, -501, -801, -801, -801, 599, -801, -501, -801, -501, -801, -801, -801, -801, -801, -601, -501, -601, -601, -801, -801, -801, -801, -501, -801, -601, -801, -401, -801, -501, -501, -501, -801, -701, -501, -801, -801, -501, -601, -501, -501, -801, -501, -101, -101, -101, -101, -101, -101, -201, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501]}
{'generation': 36, 'data': [899, 599, 299, 299, 199, -601, -801, -201, -801, -801, -101, -801, -801, -801, -801, -801, -301, -701, -401, -601, -801, -501, -801, -801, -401, -801, -801, -101, -801, -801, -501, -801, -501, -801, -601, -801, -801, -601, -601, -801, -701, -801, -501, -401, -801, -801, -801, -801, -801, -801, -801, -801, -801, -801, -501, -501, -501, -601, -801, -501, -501, -801, -801, -501, -501, -501, -701, -801, -501, -701, -801, -801, -501, -601, -801, -501, -501, -501, -601, -801, -801, -701, -601, -501, -601, -801, -801, -701, -601, -601, -601, -801, -501, -801, -801, -501, -501, -801, -801, -801, -501, -501, -701, -501, -801, -801, -701, -501, -601, -701, -501, -501, -801, -501, -601, -601, -801, -501, -801, -801, -501, -501, -801, -801, -801, -801, -601, -801, -801, -801, -601, -501, -501, -401, -501, -501, -501, -801, -501, -801, -801, -801, -801, -601, -501, -101, -101, -101, -101, -101, -101, -201, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501]}
{'generation': 37, 'data': [899, 599, 299, 299, 199, -801, -501, 299, -801, -701, -801, -701, -701, -601, -101, -801, -801, -701, -601, -801, -301, -401, -601, -801, -801, -601, -601, -701, -701, -701, -401, -401, -601, -801, -501, -601, -501, -801, -501, -601, -801, -801, -101, -801, -801, -801, -601, -601, -501, -801, -601, -801, -701, -601, -701, -701, -401, -801, -601, -601, -501, -501, -601, -801, -801, -501, -501, -601, -501, -801, -801, -801, -801, -801, -601, -801, -801, -601, -801, -501, -601, -601, -801, -601, -501, -801, -601, -501, -601, -501, -801, -801, -501, -801, -601, -501, -401, -501, -501, -801, -501, -801, -801, -801, -801, -601, -801, -501, -501, -801, -601, -501, -501, -601, -801, -801, -801, -501, -601, -801, -601, -501, -501, -601, -501, -801, -801, -301, -601, -801, -801, -601, -801, -601, -701, -301, -801, -501, -801, -601, -601, -401, -601, -601, -801, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501]}
{'generation': 38, 'data': [899, 599, 299, 299, 299, 199, -801, -801, -801, -201, -801, -801, -801, -801, -801, -701, -801, -601, -601, -101, -601, -101, -201, -801, -801, -301, -701, -501, -701, -701, -801, -701, -801, -501, -401, -501, -701, -501, -801, -801, -501, -801, -401, -501, -401, -601, -801, -801, -401, -801, -501, 1624, -601, -501, -501, -401, -701, -401, -601, -401, -801, -701, -401, -601, -601, -801, -401, -101, -401, -501, -501, -801, -501, -701, -501, -501, -601, -701, -401, -801, -501, -701, -601, -601, -801, -501, -501, -801, -601, -801, -801, -401, -701, -601, -801, -701, -501, -301, -801, -501, -601, -801, -801, -501, -501, -501, -801, -801, -801, -501, -501, -801, -601, -801, -801, -801, -801, -801, -501, -801, -801, -801, -801, -801, -801, -501, -801, -701, -801, -501, -801, -501, -501, -801, -601, -801, -801, -701, -501, -501, -801, -801, -501, -501, -801, -501, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501]}
{'generation': 39, 'data': [1624, 899, 599, 299, 299, 299, 199, -801, -101, 199, -801, -801, -501, -601, -801, -701, -601, -801, -701, -701, -701, -601, -701, -601, -701, -701, -601, -801, -801, -801, -801, -701, -601, -801, -501, -601, -601, -401, -601, -701, -401, -801, -801, -801, -601, -401, -601, -801, -801, -601, -601, -801, -501, -801, -601, -701, -401, -801, -801, -401, -401, -401, -601, -801, -601, -601, -801, -801, -501, -601, -401, -801, -601, -801, -801, -601, -101, -401, -801, -601, -801, -801, -701, -401, -401, -801, -701, -601, -701, -701, -501, -801, -701, -501, -801, -801, -801, -801, -501, -801, -701, -501, -801, -501, -801, -601, -801, -501, -501, -801, -801, -801, -501, -801, -301, -601, -601, -801, -501, -801, -501, -801, -801, -501, -801, -801, -501, -801, -801, -801, -501, -601, -501, -801, -801, -501, -801, -801, -801, -801, -501, -601, -601, -501, -501, -401, -601, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501]}
{'generation': 40, 'data': [1624, 899, 599, 299, 299, 299, 199, 199, 1624, -801, -801, -801, -501, 199, -801, -801, -801, -601, -601, -601, -701, -801, -101, -801, -101, -801, -801, -801, -601, -801, -701, -101, -801, -801, -801, -501, -301, -801, -301, -601, -801, -601, -801, -401, -601, -501, -401, -501, -501, -501, -601, -401, -801, -401, -801, -801, -201, -501, -801, -801, -601, -801, -401, -501, 599, -601, -401, -501, -401, -801, -401, -401, -701, -801, -701, -501, -501, -601, -601, -601, -701, -401, -601, -401, -501, -801, -701, -401, -601, -501, -401, -801, -501, -801, -801, -701, -601, -801, -701, -601, -401, -801, -401, -701, -601, -401, -601, -801, -801, -601, -701, -601, -801, -601, -501, -801, -801, -501, -801, -501, -501, -601, -601, -801, -801, -601, -501, -501, -701, -801, -801, -801, -801, -701, -601, -801, -1, -801, -601, -601, -801, -501, -801, -801, -601, -801, -701, -801, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501]}
{'generation': 41, 'data': [1624, 1624, 899, 599, 599, 299, 299, 299, 199, 199, 199, -801, -801, -801, -801, -801, -801, 599, -801, -801, 199, -801, 199, -801, -101, -801, -701, -801, -601, -601, -801, -801, -801, -401, -401, -601, -601, -701, -701, -401, -601, 299, -801, -801, -201, -601, -701, -701, -801, -501, 299, -201, -201, -701, -801, -801, -801, -601, -401, -401, -801, -501, -501, -801, -601, -401, -401, -401, -701, -801, -801, -701, -801, -801, -701, -401, -401, -801, -601, -401, -801, -701, -601, -601, -601, -701, -601, -801, -501, -801, -601, -801, -601, -501, -801, -401, -401, -801, -701, -801, -801, -801, -601, -501, -701, -801, -701, -701, -801, -801, -801, -501, -501, -801, -801, -401, -601, -801, -801, -801, -401, -601, -201, -701, -701, -601, -601, -601, -401, -801, -601, -801, -401, -801, -601, -401, -401, -601, -501, -501, -801, -801, -501, -801, -501, -801, -601, 199, -601, -601, -701, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501, -501]}
{'generation': 42, 'data': [1624, 1624, 899, 599, 599, 599, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, -801, -501, -601, -601, -801, -801, -801, -501, -801, -801, -601, 1499, 99, -801, -601, 199, -801, -601, -101, -501, -701, -201, -801, -601, -701, -601, -101, -701, -801, -601, -801, -801, -701, -801, -801, -801, -701, -801, -701, 499, -501, -801, -101, -801, 299, 199, -801, -201, -501, -601, -501, 499, -301, -701, -801, -801, -601, -801, -801, -701, -501, -801, -1, -601, -501, -701, -601, -801, -501, -101, -601, -501, -801, -501, -801, -601, -401, -801, -801, -401, -501, -701, -801, -801, -701, -801, -801, -801, -801, -801, -801, -501, -601, -601, -701, -601, -401, -601, -401, -801, -601, -801, -501, -601, -501, -401, -801, -801, -801, -801, -401, -801, -801, -701, -401, -801, -501, -801, -801, -501, -701, -601, -801, -801, -701, -801, -601, -601, -701, -401, -801, -601, -801, -501, -401, -801, -701, 199, -801, -801, -1, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -101, -201, -201, -201, -201, -201, -201, -201, -201, -201, -301, -301, -301, -301, -301, -301, -301, -301, -301, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401, -401]}
