{'generation': 27, 'data': [2099, 2099, 1799, 1699, 1499, 1199, 1199, 1199, 1199, 299, 1499, -301, 199, -701, -1, -401, 1199, 499, 1199, -1, -101, -301, -1, -101, -1, -1, -1, -1, -401, -1, -1, -401, -301, -1, -301, -1, -101, -1, -1, -101, -101, -1, -1, -401, -1, -1, -1, -401, -1, -1, -1, -1, -801, -301, -1, -101, -1, -401, -1, -1, -801, -1, -1, -1, -1, -401, -1, -301, -101, -1, -101, -1, -1, -401, -301, -1, -1, -1, -101, -801, -301, -301, -801, -401, -1, -1, -801, -401, -1, -1, -1, -1, -1, -1, -1, -401, -1, -1, -1, -1, -401, -801, -101, -1, -301, -1, -1, -1, -1, -1, -401, -1, -1, -1, -401, -1, -401, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -801, -1, -1, -801, -1, -301, -1, -1, -1, -101, -1, -101, -101, -1, -1, -401, -1, -1, -1, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 28, 'data': [2099, 2099, 1799, 1699, 1499, 1499, 1199, 1199, 1199, 1199, 1199, 1199, 499, 299, 199, 1899, 299, 299, -801, -401, -301, -301, 1199, -1, -401, 199, 1799, 1799, 1199, -801, -401, 1499, -1, -1, -1, -401, -401, -201, -401, -101, -601, -1, -1, -401, -1, -1, -801, -1, -1, -1, -1, -1, -301, -1, -401, -1, -401, -1, -301, -1, -401, -1, -801, -1, -1, -501, -1, -1, -401, -1, -401, -1, -1, -1, -1, -1, -1, -801, -101, -1, -801, -801, -1, -1, -401, -801, -401, -1, -801, -1, -101, -1, -1, -1, -1, -1, -401, -1, -1, -1, -801, -801, -1, -301, -401, -501, -801, -801, -801, -401, -1, -1, -601, -101, -1, -801, -401, -301, -401, -1, -1, -1, -401, -1, -501, -501, -401, -1, -101, -101, -1, -1, -1, -401, -1, -101, -1, -1, -101, -1, -301, -1, -401, -801, -1, -501, -401, -1, -1, -401, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 29, 'data': [2099, 2099, 1899, 1799, 1799, 1799, 1699, 1499, 1499, 1499, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 499, 299, 299, 299, 199, 199, 1499, -801, 1199, -101, -801, -701, 299, -401, 1499, -401, -401, -1, -401, -401, 199, 2218, -401, -301, -401, -801, -1, 299, 199, -401, -401, -401, -301, -1, -1, -401, -301, -1, -101, -1, -601, -801, -801, -1, -1, -801, -1, -1, -1, -1, -501, -1, -1, -801, -801, -101, -1, -801, -1, -1, -1, -1, -801, -1, -401, -1, -1, -101, -801, -1, -1, -1, -1, -1, -1, -1, -1, -101, -1, -1, -1, -1, -401, -1, -1, -701, -1, -1, -801, -801, -101, -301, -1, -301, -1, -401, -1, -1, -1, -501, -1, -301, -1, -101, -101, -1, -1, -1, -1, -1, -1, -401, -801, -1, -1, -401, -1, -1, -101, -1, -1, -1, -301, -1, -401, -1, -1, -1, -1, -301, -1, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 30, 'data': [2218, 2099, 2099, 1899, 1799, 1799, 1799, 1699, 1499, 1499, 1499, 1499, 1499, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 499, 299, 299, 299, 299, 299, 199, 199, 199, 199, 2218, -1, -401, 2099, 1299, 1899, 1599, 1799, -1, -801, -1, 199, 1499, -801, -1, 399, 1199, -301, 1199, -1, -401, 1199, 799, 1799, -801, 1999, -1, 1799, -401, -401, 199, 1799, 299, -601, -1, -401, -101, -1, -401, -1, -1, -1, -1, -1, -801, -801, -1, -1, -1, -1, -401, -1, -101, -101, -401, -1, -401, -801, -1, -1, -1, -801, -1, -1, -1, -1, -801, -101, -1, -1, -1, -101, -1, -1, -1, -1, -1, -401, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -101, -1, -1, -1, -1, -701, -1, -1, -401, -1, -1, -801, -1, -101, -401, -1, -1, -1, -1, -1, -301, -1, -1, -1, -1, -401, -401, -1, -1, -1, -1, -801, -1, -1, -1, -401, -1, -401, -1, -801, -1, -801, -1, -1, -401, -1, -801, -1, -101, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 31, 'data': [2218, 2218, 2099, 2099, 2099, 1999, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1599, 1499, 1499, 1499, 1499, 1499, 1499, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 799, 499, 399, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 1999, 299, -401, 1799, 2099, 1999, 1199, 1199, 1799, -801, -401, 1799, -301, -1, -801, -401, -801, 1499, 1699, 1199, -1, 299, 1199, 599, 1499, -401, 1199, -401, -801, -801, 1799, -401, 1699, -401, 99, 799, 499, -401, -301, -801, 1199, -801, 199, -801, -401, 799, -801, -401, 299, -1, -1, -1, -1, 1799, -1, -1, -101, -401, -401, -1, -1, -401, -1, -101, -301, -1, -1, -1, -1, -1, -401, -401, -301, -1, -101, -1, -401, -401, -401, -1, -1, -1, -1, -101, -1, -101, -1, -1, -401, -1, -1, -701, -801, -101, -501, -1, -101, -1, -401, -301, -1, -1, -1, -1, -1, -1, -1, -101, -301, -101, -1, -301, -101, -1, -301, -1, -1, -801, -1, -401, -801, -401, -101, -1, -601, -1, -1, -1, 1699, -501, -1, -101, -301, -1, -1, -1, -801, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 32, 'data': [2218, 2218, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1699, 1699, 1599, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 799, 799, 799, 599, 499, 499, 399, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 99, -401, -801, -401, 1499, -1, -401, 299, -401, 1999, -401, 1199, 1199, 1199, 1599, 1799, -401, -1, -801, 1899, -401, 1799, 599, -301, -1, -301, -1, 1499, -301, -801, 1999, -301, -401, 99, 1899, -401, 199, -501, -401, 199, 299, -1, -401, 199, 199, -401, 1199, 1999, 1399, -801, 1199, 799, -601, -1, 1399, 199, -401, -1, 1999, 599, 199, -1, -401, 299, 299, 299, -801, 299, -801, -301, -301, 199, 1199, -1, 199, -801, -401, 199, -301, 1499, 1799, -1, 1199, -1, -1, -401, -1, -401, -1, -1, -1, -801, -1, -1, -1, -1, -1, -1, -401, -801, -401, -1, -401, -1, -1, -1, -1, -1, -1, -1, -801, -401, -1, -1, -1, -801, -101, -1, -301, -1, -1, -401, -1, -1, -1, -301, -1, -1, -1, -401, -1, -1, -401, -1, -1, -401, -1, -301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 33, 'data': [2218, 2218, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1699, 1699, 1599, 1599, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 799, 799, 799, 799, 599, 599, 599, 499, 499, 399, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 99, 99, 299, 1499, -801, -401, 2099, 2099, -301, 1999, -801, 1799, -401, 2221, -301, -1, 1799, -401, -401, -301, -301, 1299, 1499, -401, 199, -1, -401, 1499, 299, 299, -1, 1499, -301, 799, -1, -1, 1799, -1, -301, -301, 299, 399, 399, 799, -801, 1799, -401, 1999, 1799, -401, 899, -1, -1, -401, 1899, 1199, -401, -401, 199, -401, -401, -1, 1199, -801, 1499, -401, 1199, -801, -801, 1199, 1799, -401, -401, -301, -401, -401, -601, 1199, -301, -401, -301, -201, -401, -1, -1, -401, -401, -401, 299, -801, -801, -101, -801, 199, 1899, -801, -101, -401, 2099, 2099, 799, -701, -201, 299, -401, 199, -801, 199, -1, 199, -1, 199, -401, 199, 199, 199, 199, -401, 1899, 1499, -401, 1999, -401, -401, 1999, -1, -1, -301, -1, -1, -1, -1, -401, 599, -701, -401, -401, -1, -1, -1, -1, -101, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]}
{'generation': 34, 'data': [2221, 2218, 2218, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1699, 1699, 1599, 1599, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1299, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 899, 799, 799, 799, 799, 799, 799, 799, 599, 599, 599, 599, 499, 499, 399, 399, 399, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 1799, -1, -1, -801, 2099, 1999, -1, -401, -701, 1899, -1, -401, 799, -401, -801, -801, -401, -401, 2218, -1, 199, -1, 1199, 1899, -1, -1, 1899, -1, 1799, 1499, -1, 2099, 199, -1, 1799, -1, 1799, 499, -801, -801, -801, -401, 1799, -1, -301, 199, -401, -301, -1, 199, 199, -401, 399, -401, -101, -801, -401, 1699, 399, 1499, 799, 1799, -301, 1799, 1499, -1, -1, -1, -401, -401, -801, 1499, -301, -401, 1499, -401, 1799, -401, 1199, 2099, -1, -401, -1, -801, 1199, -401, 1199, 2099, 299, -401, -301, -401, 1199, 2099, 1499, 1199, -401, 199, 1899, 1199, 1199, -301, 199, -401, 1199, -401, 299, 1199, -401, 1499, 299, 799, -1, 199, -801, -801, -1, 599, -401, -801, -1, 1499, -1, 399, 599, -1, -401, -401, -301, -1, -801, -1, 1199, -301, -801, -401, -401, 299, 199, -801]}
{'generation': 35, 'data': [2221, 2218, 2218, 2218, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1699, 1699, 1699, 1599, 1599, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1299, 1299, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 1199, 199, 1199, -301, -301, -401, 2099, -401, 1199, -1, -1, -401, -1, 2099, 599, 2099, -401, -401, 599, 1299, 2099, -701, 1299, 1099, -1, -401, -401, -401, -1, 1899, 1499, -501, -1, 1999, -401, -401, 199, -401, 1799, -1, -1, -401, -801, -1, -301, 299, -1, 1799, -401, 1899, 1799, -1, -1, 1799, -401, -801, -801, -101, 1099, -401, -1, -401, -401, 1799, 799, 1799, 1899, 1999, -1, -1, 1799, -801, -101, -101, -1, 1599, -801, -1, 1499, 299, -1, -401, 1499, 1899, -1, -1, -401, -401, 1499, -301, -301, -1, -1, -301, -1, -401, -1, -1, 799, -401, 1499, -401, -401, -1, -101, 1299, -401, 199, -401, -401, 1199, -401, 299, 1199, 1999, -1, -1, 299, 1199, 1499, 1199, -101, -301, -801, 1799, 199, -801, -401, 1499, -501, 1899, 1699, -401, -1, -801, 1699, 1699, -1, -301, 1199, -401]}
{'generation': 36, 'data': [2221, 2218, 2218, 2218, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1699, 1699, 1699, 1699, 1699, 1699, 1599, 1599, 1599, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1399, 1399, 1299, 1299, 1299, 1299, 1299, 1199, 1499, -401, 2099, -501, -401, -1, 299, 399, 199, -301, -401, -401, 2099, -1, -1, -1, 2099, 2099, 2099, 2099, 1999, -401, 1499, 1799, -401, -1, -401, -1, 1599, -401, -801, -1, -1, -401, 299, -301, -1, 1899, -1, 1899, 1899, -1, -401, -801, -801, -1, 1899, -401, -1, -801, 199, -801, 1499, 2099, -401, 1799, 1299, 1699, 1199, -1, -1, 1799, -1, 1799, 199, -1, -1, -1, -801, -701, -1, 1999, -1, 799, 1799, -401, 799, 1899, -1, -1, -401, -1, -301, -401, -401, 1799, -401, 1799, -1, -401, 1299, -801, -301, -101, 199, 1199, 1499, -1, 299, -1, -1, 1599, 2099, 799, -1, -1, 1499, -301, 1199, -1, -1, -1, -401, -301, -301, -401, 1199, 199, -301, 1799, -301, -101, 1499, -1, -1, 199, -1, -1, 1499, -1, 1199, 1499, -301, -701, -1, 1299, 299, -401, -1, -401]}
{'generation': 37, 'data': [2221, 2218, 2218, 2218, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1699, 1699, 1699, 1699, 1699, 1699, 1699, 1599, 1599, 1599, 1599, 1599, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, 1499, -1, -401, 1499, 1199, -401, -1, -801, 1899, -1, -401, 2099, 199, 1899, -401, 2099, -301, -401, 199, -1, -301, 1899, -401, -401, 1799, -1, -401, -1, -1, -1, 1499, 1199, 299, -1, -1, 1499, -301, -1, -401, -401, -401, -401, -401, 1999, -401, 99, 1999, -401, 1899, -1, -401, -1, -1, -1, 1899, 1499, 1899, 1899, 1199, 1899, -1, 299, -1, -401, -801, -401, -1, 1799, -1, 199, -1, -401, -801, -801, 1799, 1199, 1499, -801, 199, 1899, 1799, 1899, -1, 99, -801, 1799, -101, 1199, -401, -401, -1, 1799, -801, -301, -401, -801, 299, -1, -201, -101, -101, 1799, -401, -201, -401, -1, -401, -401, -801, -401, 299, 1499, -101, 299, -1, -301, 1699, 1799, -301, -101, -401, 1899, 1699, -301, 1599, -301, -101, -1, -801, -1, -401, -801, -401, -1, -801, -301, 799, -1, 1199, -1, -401]}
{'generation': 38, 'data': [2221, 2218, 2218, 2218, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1699, 1699, 1699, 1699, 1699, 2221, -801, 2218, 1499, 1799, -401, -1, 399, 1199, 1999, 299, 2099, -1, -401, -1, -1, -801, -301, -801, 199, -1, 1599, 2099, -1, 1499, -801, -1, -1, -1, -301, 199, 2099, 1099, 1799, 1799, -301, -301, 1999, -401, 2215, 1099, -301, -401, -701, 1899, 299, -1, -401, 2206, -401, -1, 1199, 1899, -1, 199, -401, -401, 199, -801, 1899, 799, 1799, -401, -801, 1899, -701, 1199, -401, -1, 2203, -301, -1, -401, -401, -401, 1799, 99, 1899, -401, -701, 1799, 2099, -301, -801, -1, -1, -1, 799, -1, -1, 299, 1599, -1, 1799, 199, 1799, 299, -401, -401, 399, 99, -401, 1799, -301, -401, -1, -1, 1699, 1499, 1999, 1999, -401, -301, 1799, -1, -1, 1599, -801, 1799, 1099, -801, -401, -401, -801, 1799, 1499, -1, 199, 1499, -1, 1899, -301, -1, -401, 599, 1499, 1599, 99, 799, -301]}
{'generation': 39, 'data': [2221, 2221, 2218, 2218, 2218, 2218, 2215, 2206, 2203, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 2221, 1799, 2218, 1199, -1, 2218, 1999, 199, -401, 1999, -1, 1499, 799, -401, 2099, -1, -401, 299, 1899, -1, -101, -401, 2099, 2221, -401, -801, 2099, -401, 2099, 299, -301, -401, -801, 1999, -1, -301, -401, 1899, -401, -1, 1499, 2099, 1999, -801, -1, -301, 199, -1, 199, -1, -401, -401, -1, 1999, -701, 1999, -401, 1899, -801, -801, -801, -401, 299, -1, 1499, -801, 1499, 1499, -301, -801, -401, 299, -801, -1, -401, -1, -801, -401, 299, -301, 2099, 299, -1, 1899, -1, 2099, 199, -801, -401, -801, -1, -101, 1499, 1099, 1899, 2099, -401, 1899, -1, 1899, -1, -801, -1, -1, -301, 299, -1, -801, -301, -801, 299, -401, -801, -1, -401, -1, -1, 1499, -401, -401, -1, -1, 1799, 1799, 199, 199, -301, 99, 1799, -1, 199, -1, -301, 1299, -301, -1, 1499, -401, -1, 299]}
{'generation': 40, 'data': [2221, 2221, 2221, 2221, 2218, 2218, 2218, 2218, 2218, 2218, 2215, 2206, 2203, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -301, -1, -401, 2221, -401, -401, 2218, -1, 2236, -801, -601, -801, 2099, -1, 2099, -401, -1, 1799, 2099, -401, -1, 1499, 1499, -1, -801, 2099, 599, -401, 1499, 1599, -1, -1, -301, -1, -801, 2099, -301, -1, 2099, -401, 1799, 2201, -1, 2099, 299, 2099, -401, -1, 2099, -1, -1, -401, 299, -401, 1199, -1, -301, -401, -801, -301, -1, 799, 1999, -401, -401, 799, -301, 1799, 1899, -1, -401, -801, -1, -401, -1, -401, 1999, -301, -301, 799, -1, -1, -401, -401, -801, -401, -401, -101, -401, -401, -401, 1799, -801, -1, -401, -401, -1, 1699, 1699, 1599, 199, -1, 1099, -1, -1, -1, 99, -401, 799, -1, 1499, 299, 199, -801, -401, -401, -1, -1, -301, 1499, -801, 1899, -1, -801, 1899, -1, 1899, 299, -1, -301, -1, -701, 1799, -301, -801, -301, 199, -1, 1199, 1799]}
